datetime,temp
5/28/2006 19:15,25.13
5/28/2006 19:30,24.72
5/28/2006 19:45,24.29
5/28/2006 20:00,23.91
5/28/2006 20:15,23.41
5/28/2006 20:30,23.11
5/28/2006 20:45,22.82
5/28/2006 21:00,22.71
5/28/2006 21:15,22.55
5/28/2006 21:30,22.76
5/28/2006 21:45,22.58
5/28/2006 22:00,22.25
5/28/2006 22:15,21.87
5/28/2006 22:30,21.63
5/28/2006 22:45,21.32
5/28/2006 23:00,21.29
5/28/2006 23:15,21.29
5/28/2006 23:30,21.41
5/28/2006 23:45,21.34
5/29/2006 0:00,21.28
