Experiment_Number,Experiment_Start,Experiment_End,Profile_name,Mean_temperature,Treatment,Incubator,Species,Aphid_count_1,Aphid_count_2,Aphid_count_3,Petridish_Alive_count_1,Petridish_Alive_count_2,Petridish_Alive_count_2,Petridish_dead_count_1,Petridish_Dead_count_2,Petridish_Dead_count_3,Cat,Program_mean,Obs_mean,Program_sd,Obs_sd,Program_ac,Obs_ac,Errors,Remarks,Technician
11,14-Aug-25,19-Aug-25,simplelong15_095rev_26,15,0.95,3,,1,0,1,1,1,1,2,2,1,N,15.01008403,14.92857143,2.512558118,2.512515886,0.941642402,0.945242004,,,Shanjith
11,14-Aug-25,19-Aug-25,simplelong15_000_26,15,0,6,,0,1,0,1,1,1,2,0,1,,14.98571429,14.89327731,2.515958749,2.401226067,-0.001337146,0.063835996,,,Shanjith
12,21-Aug-25,26-Aug-25,simplelong27_000_36,27,0.95,2,,4,1,17,21,1,2,12,3,2,,27.00166667,26.94083333,2.501461198,2.483102418,-0.0018674,0.010451052,,dead counts may have included carapaces,Aria
12,21-Aug-25,26-Aug-25,simplelong27_095rev_36,27,0,3,,1,1,1,1,0,1,2,2,1,N,27.00166667,26.91666667,2.501461198,2.492622167,0.952652782,0.955765821,,dead counts may have included carapaces,Aria
12,21-Aug-25,26-Aug-25,simplelong27_095_36,27,0.95,6,,7,2,1,15,11,11,17,15,1,P,27.00166667,26.92333333,2.501461198,2.50104964,0.952652782,0.956329056,,dead counts may have included carapaces,Aria
13,28-Aug-25,02-Sep-25,simplelong27_000_37,27,0,2,,4,14,22,1,6,3,0,4,8,,26.99833333,26.93333333,2.503375312,2.490429862,0.001104463,0.009071749,,,Aria
13,28-Aug-25,02-Sep-25,simplelong27_095_37,27,0.95,3,,8,5,19,5,1,1,0,0,0,N,26.99833333,26.92083333,2.503375312,2.494797809,0.94509759,0.947677126,,,Aria
13,28-Aug-25,02-Sep-25,simplelong27_095rev_37,27,0.95,6,,2,2,12,3,1,2,9,8,11,P,27.00168067,26.91428571,2.513690756,2.507151997,0.945231267,0.948771701,,,Aria
14,04-Sep-25,09-Sep-25,simplelong23_000_5,23,0,2,,40,36,18,26,24,3,0,0,0,,22.99916667,22.93333333,2.502083026,2.484348767,-0.005135417,0.007954374,,,Aria
14,04-Sep-25,09-Sep-25,simplelong23_095_5,23,0.95,3,,2,15,31,40,37,1,0,0,0,P,22.99916667,22.91583333,2.502083026,2.5034093,0.944879902,0.947054308,,,Aria
14,04-Sep-25,09-Sep-25,simplelong23_095rev_5,23,0.95,6,,6,1,6,23,1,1,1,0,0,N,22.99916667,22.91166667,2.502083026,2.494436948,0.944879902,0.946335819,,,Aria
15,11-Sep-25,16-Sep-25,simplelong23_095_6,23,0.95,2,,3,14,26,,,,,,,N,22.99833333,22.90916667,2.500117084,2.497326161,0.947758615,0.948999984,,,Aria
15,11-Sep-25,16-Sep-25,simplelong23_000_6,23,0,3,,1,0,13,,,,,,,,22.99833333,22.94083333,2.500117084,2.476833701,-0.005301692,0.008256738,,,Aria
15,11-Sep-25,16-Sep-25,simplelong23_095rev_6,23,0.95,6,,23,18,1,,,,,,,P,22.99833333,22.91083333,2.500117084,2.501286924,0.947758615,0.949388657,,,Aria
17,25-Sep-25,30-Sep-25,simplelong23_095_8,23,0.95,2,,29,17,8,13,6,20,0,0,0,P,22.95,22.90666667,2.472504259,2.493882712,0.960277258,0.956734572,,,Aria
17,25-Sep-25,30-Sep-25,simplelong23_000_8,23,0,3,,33,22,10,10,12,9,0,0,0,,22.99083333,22.95166667,1.887864644,1.926026228,0.343385979,0.325985651,,,Aria
17,25-Sep-25,30-Sep-25,simplelong23_095rev_8,23,0.95,6,,17,26,11,18,19,23,0,0,0,N,22.96833333,22.92083333,2.468626105,2.468418874,0.962959852,0.959153791,,,Aria
18,02-Oct-25,07-Oct-25,simplelong23_095_9,23,0.95,2,,9,1,18,28,1,5,0,0,0,P,22.99916667,22.91083333,2.496164986,2.500749327,0.950351772,0.9515228,,,Aria
18,02-Oct-25,07-Oct-25,simplelong23_000_9,23,0,3,,1,21,26,11,12,28,1,0,0,,22.99916667,22.92583333,2.496164986,2.473200758,0.007286426,0.022416278,,,Aria
18,02-Oct-25,07-Oct-25,simplelong23_095rev_9,23,0.95,6,,17,26,4,18,9,34,0,0,0,N,22.99916667,22.905,2.496164986,2.491054584,0.950351772,0.954018386,,,Aria
19,09-Oct-25,14-Oct-25,simplelong29_095_1,29,0.95,2,,7,4,3,3,4,2,16,1,16,P,28.9975,28.90583333,2.501813208,2.478963454,0.949194388,0.950598619,,not watered 3 day,Ananya
19,09-Oct-25,14-Oct-25,simplelong29_000_1,29,0,3,,1,0,4,1,1,2,4,0,7,,28.9975,28.915,2.501813208,2.456568968,-0.005533156,0.011440464,,not watered 3 day,Ananya
19,09-Oct-25,14-Oct-25,simplelong29_095rev_1,29,0.95,6,,8,4,5,1,1,1,2,0,2,N,28.9975,28.9125,2.501813208,2.482529291,0.949194388,0.951304769,,not watered 3 day,Ananya
20,16-Oct-25,20-Oct-25,simplelong29_095_2,29,0.95,2,,3,5,4,1,1,1,2,2,4,N,28.9975,28.89666667,2.499124637,2.497761463,0.949937713,0.953668535,,,Ananya
20,16-Oct-25,20-Oct-25,simplelong29_000_2,29,0,3,,5,1,4,1,1,1,0,4,0,,28.9975,28.93583333,2.499124637,2.466780838,-0.006209734,0.017316817,,,Ananya
20,16-Oct-25,20-Oct-25,simplelong29_095rev_2,29,0.95,6,,6,29,15,12,0,5,4,9,9,P,28.9975,28.9075,2.499124637,2.488972739,0.949937713,0.954046857,,,Ananya
21,30-Oct-25,04-Nov-25,simplelong29_095rev_3,29,0.95,2,,3,3,3,,,,,,,P,29.00495868,28.91404959,2.489774128,2.496874906,0.9491219,0.953510027,,daylight savings,Ananya
21,30-Oct-25,04-Nov-25,simplelong29_095_3,29,0.95,3,,1,1,2,,,,,,,N,29.02809917,28.94214876,2.505501385,2.500858255,0.937347279,0.941319691,,daylight savings,Ananya
21,30-Oct-25,04-Nov-25,simplelong29_000_3,29,0,6,,14,9,20,,,,,,,,29.02892562,28.95619835,2.506539381,2.456212958,-0.012013008,0.015295259,,daylight savings,Ananya
22,06-Nov-25,11-Nov-25,simplelong29_000_4,29,0,2,,1,1,0,,,,,,,,29,28.88416667,2.501663312,2.485115212,0.003611999,-0.001032086,,,Ananya
22,06-Nov-25,11-Nov-25,simplelong29_095rev_4,29,95,3,,1,3,1,,,,,,,P,29,28.86583333,2.501663312,2.567786734,0.947914708,0.913287782,,,Ananya
22,06-Nov-25,11-Nov-25,simplelong29_095_4,29,95,6,,10,1,7,,,,,,,N,29,28.88666667,2.501663312,2.581672096,0.947914708,0.94054401,,,Ananya
23,13-Nov-25,18-Nov-25,simplelong29_000_5,29,0,2,,1,1,1,,,,,,,,28.99916667,28.91666667,2.502351695,2.469999263,0.001892907,0.01195543,,,Ananya
23,13-Nov-25,18-Nov-25,simplelong29_095rev_5,29,95,3,,2,1,1,,,,,,,P,28.99916667,28.90333333,2.502351695,2.495573673,0.944252269,0.947056147,,,Ananya
23,13-Nov-25,18-Nov-25,simplelong29_095_5,29,95,6,,4,4,10,,,,,,,N,28.99916667,28.91416667,2.502351695,2.491643035,0.944252269,0.949281269,,,Ananya
24,20-Nov-25,25-Nov-25,simplelong29_000_6,29,0,2,,1,1,2,,,,,,,,28.9975,28.92583333,2.501275725,2.4409151,0.000648405,0.028753358,,,Ananya
24,20-Nov-25,25-Nov-25,simplelong29_095_6,29,95,3,,1,1,3,,,,,,,P,28.9975,28.905,2.501275725,2.488151756,0.947111126,0.951572279,,,Ananya
24,20-Nov-25,25-Nov-25,simplelong29_095rev_6,29,95,6,,5,2,6,,,,,,,N,28.9975,28.90333333,2.501275725,2.497963316,0.947111126,0.951044061,,,Ananya
26,04-Dec-25,09-Dec-25,simplelong29_095rev_8,29,95,2,,15,9,11,,,,,,,P,29.0025,28.91083333,2.498250228,2.511747051,0.946191587,0.946250129,,,Ananya
26,04-Dec-25,09-Dec-25,simplelong29_000_8,29,0,3,,6,2,4,,,,,,,,29.0025,28.92583333,2.498250228,2.474016088,0.003464335,0.014622491,,,Ananya
26,04-Dec-25,09-Dec-25,simplelong29_095_8,29,95,6,,23,19,14,,,,,,,N,29.0025,28.91,2.498250228,2.500736026,0.946191587,0.949171312,,,Ananya
